
        LDR     R0,  [R1, #0]      ; R0 = xr[0]
        LDR     R2,  [R1, #8]      ; R2 = xr[4]
        LDR     R5,  [R1, #4]      ; R5 = xr[2]
        LDR     R6,  [R1, #12]     ; R6 = xr[6]
        LDR     R9,  [R1, #2]      ; R9 = xr[1]
        LDR     R10, [R1, #10]     ; R10= xr[5]
        ADD     R3,  R0,  R2       ; x2r[0]
        SUB     R4,  R0,  R2       ; x2r[1]
        ADD     R7,  R5,  R6       ; x2r[2]
        SUB     R8,  R5,  R6       ; x2r[3]
        LDR     R2,  [R1, #6]      ; R2 = xr[3]
        LDR     R12, [R1, #14]     ; R12= xr[7]
        ADD     R11, R9,  R10      ; x2r[4]
        SUB     R0,  R9,  R10      ; x2r[5]
        ADD     R9,  R2,  R12      ; x2r[6]
        SUB     R5,  R2,  R12      ; x2r[7]
        STR     R3,  [R1, #32]
        STR     R4,  [R1, #34]
        STR     R7,  [R1, #36]
        STR     R8,  [R1, #38]
        STR     R11, [R1, #40]
        STR     R0,  [R1, #42]
        STR     R9,  [R1, #44]
        STR     R5,  [R1, #46]
        LDR     R0,  [R1, #16]     ; R0 = xi[0]
        LDR     R2,  [R1, #24]     ; R2 = xi[4]
        LDR     R5,  [R1, #20]     ; R5 = xi[2]
        LDR     R6,  [R1, #28]     ; R6 = xi[6]
        LDR     R9,  [R1, #18]     ; R9 = xi[1]
        LDR     R10, [R1, #26]     ; R10= xi[5]
        ADD     R3,  R0,  R2       ; x2i[0]
        SUB     R4,  R0,  R2       ; x2i[1]
        ADD     R7,  R5,  R6       ; x2i[2]
        SUB     R8,  R5,  R6       ; x2i[3]
        LDR     R2,  [R1, #22]     ; R2 = xi[3]
        LDR     R12, [R1, #30]     ; R12= xi[7]
        ADD     R11, R9,  R10      ; x2i[4]
        SUB     R0,  R9,  R10      ; x2i[5]
        ADD     R9,  R2,  R12      ; x2i[6]
        SUB     R5,  R2,  R12      ; x2i[7]
        STR     R3,  [R1, #48]
        STR     R4,  [R1, #50]
        STR     R7,  [R1, #52]
        STR     R8,  [R1, #54]
        STR     R11, [R1, #56]
        STR     R0,  [R1, #58]
        STR     R9,  [R1, #60]
        STR     R5,  [R1, #62]
        LDR     R0,  [R1, #32]     ; R0 = x2r[0]
        LDR     R2,  [R1, #36]     ; R2 = x2r[2]
        LDR     R5,  [R1, #34]     ; R5 = x2r[1]
        LDR     R6,  [R1, #38]     ; R6 = x2r[3]
        ADD     R3,  R0,  R2       ; x4r[0]
        SUB     R4,  R0,  R2       ; x4r[2]
        ADD     R7,  R5,  R6       ; x4r[1]
        SUB     R8,  R5,  R6       ; x4r[3]
        LDR     R9,  [R1, #40]     ; R9 = x2r[4]
        LDR     R10, [R1, #44]     ; R10= x2r[6]
        LDR     R2,  [R1, #42]     ; R2 = x2r[5]
        LDR     R12, [R1, #46]     ; R12= x2r[7]
        ADD     R11, R9,  R10      ; x4r[4]
        SUB     R0,  R9,  R10      ; x4r[6]
        ADD     R5,  R2,  R12      ; x4r[5]
        SUB     R6,  R2,  R12      ; x4r[7]
        STR     R3,  [R1, #64]
        STR     R7,  [R1, #66]
        STR     R4,  [R1, #68]
        STR     R8,  [R1, #70]
        STR     R11, [R1, #72]
        STR     R5,  [R1, #74]
        STR     R0,  [R1, #76]
        STR     R6,  [R1, #78]
        LDR     R2,  [R1, #48]     ; R2 = x2i[0]
        LDR     R3,  [R1, #52]     ; R3 = x2i[2]
        LDR     R7,  [R1, #50]     ; R7 = x2i[1]
        LDR     R8,  [R1, #54]     ; R8 = x2i[3]
        ADD     R4,  R2,  R3       ; x4i[0]
        SUB     R5,  R2,  R3       ; x4i[2]
        ADD     R6,  R7,  R8       ; x4i[1]
        SUB     R0,  R7,  R8       ; x4i[3]
        LDR     R9,  [R1, #56]     ; R9 = x2i[4]
        LDR     R10, [R1, #60]     ; R10= x2i[6]
        ADD     R3,  R9,  R10      ; x4i[4]
        SUB     R7,  R9,  R10      ; x4i[6]
        LDR     R11, [R1, #58]     ; R11= x2i[5]
        LDR     R12, [R1, #62]     ; R12= x2i[7]
        ADD     R9,  R11, R12      ; x4i[5]
        SUB     R10, R11, R12      ; x4i[7]
        STR     R4,  [R1, #80]
        STR     R6,  [R1, #82]
        STR     R5,  [R1, #84]
        STR     R0,  [R1, #86]
        STR     R3,  [R1, #88]
        STR     R9,  [R1, #90]
        STR     R7,  [R1, #92]
        STR     R10, [R1, #94]
        MOV     R0,  #0x0B50      
        LDR     R2,  [R1, #64]     ; x4r[0]
        LDR     R3,  [R1, #72]     ; x4r[4]
        ADD     R6,  R2,  R3       ; x8r[0]
        SUB     R7,  R2,  R3       ; x8r[4]
        STR     R6,  [R1, #96]
        STR     R7,  [R1, #104]
        LDR     R4,  [R1, #66]     ; x4r[1]
        LDR     R5,  [R1, #74]     ; x4r[5]
        LDR     R8,  [R1, #90]     ; x4i[5]
        ADD     R9,  R5,  R8       ; r5 + i5
        MUL     R10, R0,  R9
        ASR     R10, R10, #5       ; t = a*(r5+i5)
        ADD     R11, R4,  R10      ; x8r[1]
        SUB     R12, R4,  R10      ; x8r[5]
        STR     R11, [R1, #98]
        STR     R12, [R1, #106]
        LDR     R2,  [R1, #68]     ; x4r[2]
        LDR     R3,  [R1, #92]     ; x4i[6]
        ADD     R7,  R2,  R3       ; x8r[2]
        SUB     R8,  R2,  R3       ; x8r[6]
        STR     R7,  [R1, #100]
        STR     R8,  [R1, #108]
        LDR     R2,  [R1, #70]     ; x4r[3]
        LDR     R5,  [R1, #78]     ; x4r[7]
        LDR     R3,  [R1, #94]     ; x4i[7]
        SUB     R9,  R3,  R5       ; i7 – r7
        MUL     R10, R0,  R9
        ASR     R10, R10, #5       ; t = a*(i7–r7)
        ADD     R11, R2,  R10      ; x8r[3]
        SUB     R12, R2,  R10      ; x8r[7]
        STR     R11, [R1, #102]
        STR     R12, [R1, #110]
        LDR     R2,  [R1, #80]     ; x4i[0]
        LDR     R3,  [R1, #88]     ; x4i[4]
        ADD     R6,  R2,  R3       ; x8i[0]
        SUB     R7,  R2,  R3       ; x8i[4]
        STR     R6,  [R1, #112]
        STR     R7,  [R1, #120]
        LDR     R4,  [R1, #82]     ; x4i[1]
        LDR     R5,  [R1, #74]     ; x4r[5]
        LDR     R8,  [R1, #90]     ; x4i[5]
        SUB     R9,  R8,  R5       ; i5 – r5
        MUL     R10, R0,  R9
        ASR     R10, R10, #5       ; t1 = a*(i5–r5)
        ADD     R11, R4,  R10      ; x8i[1]
        SUB     R12, R4,  R10      ; x8i[5]
        STR     R11, [R1, #114]
        STR     R12, [R1, #122]
        LDR     R2,  [R1, #84]     ; x4i[2]
        LDR     R3,  [R1, #76]     ; x4r[6]
        SUB     R9,  R2,  R3       ; x8i[2] = x4i2 – x4r6
        ADD     R10, R2,  R3       ; x8i[6] = x4i2 + x4r6
        STR     R9,  [R1, #116]
        STR     R10, [R1, #124]
        LDR     R2,  [R1, #86]     ; x4i[3]
        LDR     R3,  [R1, #78]     ; x4r[7]
        LDR     R8,  [R1, #94]     ; x4i[7]
        ADD     R9,  R8,  R3       ; i7 + r7
        MUL     R10, R0,  R9
        ASR     R10, R10, #5       ; t3 = a*(i7+r7)
        SUB     R11, R2,  R10      ; x8i[3]
        ADD     R12, R2,  R10      ; x8i[7]
        STR     R11, [R1, #118]
        STR     R12, [R1, #126]
